[0.031s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[0.113s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.616s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.887s] -- Configuring done
[0.897s] -- Generating done
[0.899s] -- Build files have been written to: /home/parallels/ros2_ws/build/turtlebot3_description
[0.939s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.046s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
[1.056s] -- Install configuration: ""
[1.056s] -- Execute custom install script
[1.056s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.056s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.056s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.057s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.058s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.061s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.062s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.062s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.062s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.062s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.062s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.063s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.074s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.075s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.075s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.075s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.082s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
