[0.021s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_node -- -j6 -l6
[0.173s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_node_lib[0m
[0.173s] [  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/odometry.cpp.o[0m
[8.100s] [ 14%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/turtlebot3.cpp.o[0m
[13.819s] [ 21%] [32m[1mLinking CXX static library libturtlebot3_node_lib.a[0m
[14.199s] [ 85%] Built target turtlebot3_node_lib
[14.211s] [ 92%] [32mBuilding CXX object CMakeFiles/turtlebot3_ros.dir/src/node_main.cpp.o[0m
[15.738s] [100%] [32m[1mLinking CXX executable turtlebot3_ros[0m
[16.832s] [100%] Built target turtlebot3_ros
[16.838s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_node -- -j6 -l6
[16.861s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_node
[16.865s] -- Install configuration: ""
[16.865s] -- Execute custom install script
[16.865s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
[16.869s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
[16.872s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
[16.876s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
[16.879s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
[16.882s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
[16.886s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
[16.889s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
[16.893s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
[16.896s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
[16.899s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
[16.903s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
[16.906s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
[16.910s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
[16.913s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
[16.916s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
[16.920s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
[16.923s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
[16.926s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
[16.929s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
[16.934s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_node
